"V1","V2"
"0.250","29075-1950-DA"
"5.614","15677-1980-TZ5"
"7.572","10281-1981-EE45"
NA,"10472-1981-EO20"
NA,"13002-1982-BJ13"
"9.70","7517-1989-AD"
"4.341","5776-1989-UT2"
"2.891","8359-1989-WD"
NA,"22298-1990-EJ"
"94.13","16468-1990-HW1"
"0.267","6192-1990-KB1"
NA,"32799-1990-QN1"
"0.320","5587-1990-SB"
"7.349","13952-1990-SN6"
"0.473","5647-1990-TZ"
NA,"11052-1990-WM"
"68.70","10772-1990-YM"
"6.517","11058-1991-PN10"
NA,"13535-1991-RS13"
"10.64","6159-1991-YH"
"6.819","6406-1992-MJ"
"7.319","10115-1992-SK"
"2.573","6053-1993-BW3"
"13.84","10826-1993-SK16"
"9.81","29308-1993-UF1"
"5.924","7660-1993-VM1"
"31.83","7783-1994-JD"
NA,"14031-1994-WF2"
NA,"35218-1994-WU2"
"10.22","7964-1995-DD2"
NA,"14044-1995-VS1"
NA,"11995-1995-YB1"
"6.512","18487-1996-AU3"
"8.757","8567-1996-HW1-"
"5.103","31060-1996-TB6"
"0.058","16786-1997-AT1"
NA,"9440-1997-FZ1"
NA,"85489-1997-SV2"
NA,"79436-1997-TD6"
NA,"23707-1997-TZ7"
"4.768","85532-1997-WD21"
"6.184","48842-1998-BA44"
"6.345","33116-1998-BO12"
NA,"11700-1998-FT115"
"15.24","91063-1998-FX62"
NA,"52723-1998-GP2"
NA,"96461-1998-HS36"
"5.260","16955-1998-KU48"
"14.28","52760-1998-ML14"
"4.475","40104-1998-QE4"
NA,"74155-1998-QK93"
NA,"12551-1998-QQ39"
"12.83","26241-1998-QY40"
NA,"66076-1998-RD53"
"13.86","23873-1998-RL76"
NA,"52820-1998-RS2"
NA,"13338-1998-SK119"
"3.990","47035-1998-WS"
"3.697","33342-1998-WT24"
"4.168","31383-1998-XJ94"
"10.70","14197-1998-XK72"
"3.630","29777-1999-CK46"
"6.001","31485-1999-CM51"
"16.70","16009-1999-CM8"
NA,"27225-1999-GB17"
NA,"17111-1999-JH52"
NA,"35928-1999-JV107"
NA,"35965-1999-LH13"
"9.194","19608-1999-NC57"
NA,"33776-1999-RB158"
NA,"80112-1999-RN61"
NA,"40478-1999-RT54"
"6.211","44600-1999-RU10"
"8.392","42923-1999-SR18"
NA,"26387-1999-TG2"
"32.41","86257-1999-TK207"
NA,"40806-1999-TX41"
NA,"75167-1999-VF128"
NA,"43163-1999-XB127"
NA,"71011-1999-XE45"
NA,"22018-1999-XK105"
"5.560","80276-1999-XL32"
"14.68","75495-1999-XM181"
NA,"20725-1999-XP120"
"6.484","16173-2000-AC98"
NA,"97346-2000-AF10"
"3.652","14691-2000-AK119"
NA,"47508-2000-AQ58"
"13.58","14257-2000-AR97"
"5.480","26460-2000-AZ120"
"0.048","16216-2000-DR4"
"8.947","162421-2000-ET70"
NA,"76214-2000-EV64"
"4.658","28736-2000-GE133"
NA,"33854-2000-HH53"
"9.343","81740-2000-JA46"
NA,"36303-2000-JM54"
"6.843","28887-2000-KQ58"
NA,"33974-2000-ND17"
NA,"81911-2000-NV9"
"5.398","67404-2000-PG26"
"8.151","36487-2000-QJ42"
NA,"34318-2000-QV192"
NA,"36944-2000-SD249"
"6.174","34484-2000-SR124"
NA,"45864-2000-UO97"
"6.806","88161-2000-XK18"
NA,"43574-2001-FU192"
NA,"77677-2001-MA25"
NA,"54850-2001-OZ11"
NA,"82642-2001-PX5"
"4.534","32575-2001-QY78"
"6.740","57394-2001-RD84"
NA,"55200-2001-RO19"
NA,"64480-2001-VG45"
NA,"46376-2001-XD3"
NA,"94808-2001-XM167"
NA,"48268-2002-AK1"
NA,"89764-2002-AW61"
NA,"99667-2002-JO1"
"4.900","78420-2002-QU40"
NA,"69117-2003-EX2"
"3.725","341843-2008-EV5"
NA,"21411-Abifraeman"
"0.048","829-Academia"
"60.99","1150-Achaia"
"0.251","523-Ada"
"3.311","1996-Adams"
"5.859","812-Adele"
"0.045","276-Adelheid"
"0.078","239-Adrastea"
"0.236","446-Aeternitas"
"0.199","132-Aethra"
"0.053","1187-Afra"
"0.172","847-Agnia"
"0.042","744-Aguntina"
NA,"2395-Aho"
"6.683","1568-Aisleen"
"2.970","3787-Aivazovskij"
NA,"6422-Akagi"
"0.056","54-Alexandra"
"0.207","291-Alice"
"0.207","82-Alkmene"
"0.219","390-Alma"
"0.279","925-Alphonsina"
"0.213","955-Alstede"
"0.231","119-Althaea"
"16.58","650-Amalasuntha"
"0.072","725-Amanda"
"0.052","1035-Amata"
NA,"1905-Ambartsumian"
"6.581","193-Ambrosia"
"0.118","986-Amelia"
"0.163","516-Amherstia"
"0.254","367-Amicitia"
"7.400","2948-Amosov"
"0.179","29-Amphitrite"
NA,"3375-Amy"
"0.217","270-Anahita"
NA,"3286-Anatoliya"
"0.157","64-Angelina"
"0.104","265-Anna"
"10.46","2839-Annette"
"0.164","129-Antigone"
"0.144","272-Antonia"
"0.122","1294-Antwerpia"
"0.250","1862-Apollo"
"0.230","99942-Apophis"
"0.034","1768-Appenzella"
"0.266","849-Ara"
"0.225","1087-Arabis"
"0.055","407-Arachne"
"0.246","394-Arduina"
"0.070","95-Arethusa"
"4.061","1551-Argelander"
"0.274","43-Ariadne"
"7.500","1464-Armisticia"
"0.046","404-Arsinoe"
"0.051","2313-Aruna"
"0.522","214-Aschera"
"2.829","4399-Ashizuri"
"0.061","409-Aspasia"
"0.042","958-Asplinda"
"0.174","246-Asporina"
"0.087","233-Asterope"
"0.227","5-Astraea"
"6.246","152-Atala"
"0.065","36-Atalante"
"0.171","230-Athamantis"
"13.89","881-Athene"
"0.198","161-Athor"
"4.385","810-Atossa"
"0.170","254-Augusta"
"0.245","700-Auravictrix"
"0.045","419-Aurelia"
"0.080","1231-Auricula"
"0.040","94-Aurora"
"0.159","63-Ausonia"
"0.146","136-Austria"
"5.313","4641-Ayako"
"11.89","1056-Azalea"
"14.90","2063-Bacchus"
NA,"1814-Bach"
"12.08","856-Backlunda"
NA,"23578-Baedeker"
"10.85","2358-Bahner"
"0.248","770-Bali"
"0.216","4490-Bambery"
"8.630","1286-Banachiewicza"
"0.228","234-Barbara"
"3.255","1860-Barbarossa"
"66.70","819-Barnardiana"
NA,"6590-Barolo"
"0.060","3693-Barringer"
"0.219","1703-Barry"
"0.141","441-Bathilde"
"0.108","2306-Bauschinger"
"15.69","1349-Bechuana"
"0.046","943-Begonia"
"5.304","7072-Beijingdaxue"
"0.244","178-Belisana"
"0.145","695-Bella"
"0.176","28-Bellona"
"0.040","101955-Bennu"
"0.066","776-Berbericia"
"0.214","629-Bernardina"
"10.76","3266-Bernardus"
"0.048","154-Bertha"
"0.258","250-Bettina"
"0.080","1580-Betulia-"
"0.038","1963-Bezovec"
"0.175","218-Bianca"
"4.064","2991-Bilbo"
"10.40","5738-Billpickering"
NA,"5299-Bittesini"
"0.021","998-Bodea"
"0.192","371-Bohemia"
"0.203","720-Bohlinia"
"5.864","1635-Bohrmann"
"0.045","361-Bononia"
"5.442","3544-Borodino"
"0.099","606-Brangane"
"0.061","293-Brasilia"
"3.098","3918-Brel"
"0.227","1219-Britta"
"0.045","1746-Brouwer"
"5.932","1643-Brown"
"128.0","2430-Bruce-Helin"
"0.071","455-Bruchsalia"
"13.81","290-Bruna"
"0.158","908-Buda"
"8.648","6517-Buzzi"
"5.220","199-Byblis"
"0.180","297-Caecilia"
"0.271","1245-Calvinia"
"0.052","107-Camilla"
"37.85","3752-Camillo"
"0.059","377-Campania"
"3.851","1077-Campanula"
"4.625","3015-Candy"
NA,"1391-Carelia"
"0.053","360-Carlova"
"4.095","4769-Castalia"
"0.040","505-Cava"
"0.193","186-Celuta"
"0.088","513-Centesima"
"0.153","807-Ceraskia"
"0.220","1865-Cerberus"
"4.877","1333-Cevenola"
"0.052","313-Chaldaea"
"0.260","543-Charlotte"
"0.085","1633-Chimay"
"5.367","1125-China"
"0.148","402-Chloe"
"0.143","628-Christine"
"0.111","1275-Cimbria"
"0.054","34-Circe"
"0.052","302-Clarissa"
"0.338","311-Claudia"
"0.211","237-Coelestina"
"0.057","1135-Colchis"
"0.236","327-Columbia"
"0.043","489-Comacina"
NA,"6671-Concari"
"6.321","1528-Conrada"
"5.345","315-Constantia"
"0.034","365-Corduba"
"4.445","915-Cosette"
"0.157","644-Cosima"
"0.163","486-Cremona"
"0.219","660-Crescentia"
"0.177","1140-Crimea"
"6.289","2275-Cuitlahuac"
"0.165","403-Cyane"
"0.071","65-Cybele"
"8.120","1419-Danzig"
"0.083","41-Daphne"
"3.359","1270-Datura"
"0.076","2725-David"
"0.054","511-Davida"
"5.803","5332-Davidaguilar"
"0.116","1618-Dawn"
"0.056","1244-Deira"
"15.82","157-Dejanira"
"0.190","184-Dejopeja"
"0.384","349-Dembowska"
"0.159","1339-Desagneauxa"
"0.065","3247-Di"
"0.063","99-Dike"
"0.051","423-Diotima"
"0.106","1805-Dirikis"
"4.812","1789-Dobrovolsky"
"0.161","382-Dodona"
"0.062","48-Doris"
"5.487","620-Drakonia"
"0.226","263-Dresda"
"0.237","1621-Druzhba"
"0.142","400-Ducrosa"
"13.85","13059-Ducuroir"
"0.048","564-Dudu"
"0.043","1241-Dysona"
"4.856","7318-Dyukov"
"6.072","3170-Dzhanibekov"
"0.254","60-Echo"
"375.0","1750-Eckert"
"0.147","413-Edburga"
"0.129","742-Edisona"
"0.212","340-Eduarda"
"0.640","3103-Eger"
"0.083","13-Egeria"
NA,"11148-Einhardress"
"5.487","2001-Einstein"
"0.046","694-Ekard"
"0.075","130-Elektra"
"0.195","354-Eleonora"
"0.044","567-Eleutheria"
"0.083","435-Ella"
"0.287","616-Elly"
"0.208","182-Elsa"
"0.277","277-Elvira"
"0.026","283-Emma"
"4.392","802-Epyaxa"
"0.061","62-Erato"
"12.06","4954-Eric"
"0.040","718-Erida"
"0.055","163-Erigone"
"0.051","636-Erika"
"0.052","406-Erna"
"0.127","698-Ernestina"
"0.250","433-Eros-"
"2.795","9542-Eryan"
"9.89","889-Erynia"
"47.50","622-Esther"
"9.85","1432-Ethiopia"
"0.059","1119-Euboea"
"0.040","45-Eugenia"
"0.059","247-Eukrate"
"0.057","495-Eulalia"
"0.084","2002-Euler"
"0.209","15-Eunomia"
"0.054","31-Euphrosyne"
"0.058","52-Europa"
"0.262","79-Eurynome"
"0.162","27-Euterpe"
"0.045","164-Eva"
NA,"12979-Evgalvasil'ev"
"0.060","3478-Fanale"
"0.081","4554-Fanynka"
"0.064","72-Feronia"
"0.183","37-Fides"
"0.046","1021-Flammario"
"0.243","8-Flora"
"0.230","321-Florentina"
"0.037","19-Fortuna"
"2.978","1925-Franklin-Adams"
"0.123","520-Franziska"
"0.036","76-Freia"
"0.060","1561-Fricke"
"7.007","6410-Fujiwara"
"22.76","8043-Fukuhara"
"0.235","355-Gabriella"
"66.00","1665-Gaby"
"10.96","1772-Gagarin"
"6.328","1835-Gajdariya"
"4.912","4089-Galbraith"
"0.236","427-Galene"
"9.80","11958-Galiani"
"7.360","4080-Galinskij"
"4.431","6719-Gallaj"
"0.293","1036-Ganymed"
"23.87","180-Garumna"
"7.042","951-Gaspra--"
"0.326","1620-Geographos-"
"0.232","376-Geometria"
"0.188","122-Gerda"
"0.142","686-Gersuind"
"3.082","1382-Gerti"
"40.72","1672-Gezelle"
"0.426","352-Gisela"
"0.122","1687-Glarona"
"0.232","857-Glasenappia"
"8.453","7043-Godart"
"0.151","6489-Golevka"
"6.461","681-Gorgo"
"0.240","1188-Gothlandia"
"0.424","984-Gretia"
"26.37","4995-Griffin"
"16.48","6136-Gryphon"
"0.043","2483-Guinevere"
"4.850","682-Hagar"
"0.240","1098-Hakone"
"0.288","518-Halawe"
"0.248","480-Hansa"
"0.077","578-Happelia"
"0.242","40-Harmonia"
"0.268","6-Hebe"
"19.90","1251-Hedera"
"0.025","624-Hektor"
"3.396","699-Hela"
"0.122","1075-Helina"
"0.120","1495-Helsinki"
"0.183","103-Hera"
"0.169","532-Herculina"
"0.281","685-Hermia"
"0.048","121-Hermione"
NA,"2630-Hermod"
"0.144","135-Hertha"
"0.140","69-Hesperia"
NA,"3746-Heyuan"
"0.060","944-Hidalgo"
"0.090","996-Hilaritas"
"24.86","898-Hildegard"
"0.036","928-Hildrun"
"0.178","692-Hippodamia"
"8.052","10064-Hirosetamotsu"
"0.172","706-Hirundo"
NA,"14203-Hocking"
"0.213","872-Holda"
"6.543","3573-Holmberg"
"0.297","378-Holmia"
"0.067","1985-Hopmann"
"0.051","260-Huberta"
NA,"5723-Hudson"
NA,"4877-Humboldt"
"0.428","434-Hungaria"
"4.780","1840-Hus"
"0.072","10-Hygiea"
"0.047","98-Ianthe"
"0.238","243-Ida--"
"0.083","176-Iduna"
NA,"4037-Ikeya"
"0.043","249-Ilse"
"0.157","979-Ilsewa"
"0.077","1320-Impala"
"0.198","389-Industria"
"26.39","391-Ingeborg"
"0.067","85-Io"
"0.275","509-Iolanda"
"0.039","112-Iphigenia"
"0.159","14-Irene"
"0.277","7-Iris"
"0.044","210-Isabella"
"0.257","364-Isara"
"6.715","9971-Ishihara"
"0.171","42-Isis"
"0.189","183-Istria"
"0.079","1735-ITA"
"0.222","918-Itha"
"12.13","25143-Itokawa--"
"4.620","497-Iva"
NA,"8573-Ivanka"
"0.150","1627-Ivar"
"7.350","1546-Izsak"
"0.057","1942-Jablunka"
"2.839","5111-Jacliff"
"0.054","1017-Jacqueline"
NA,"5625-Jamesferguson"
"9.434","3301-Jansje"
"97.40","1110-Jaroslawa"
"8.020","6262-Javid"
"0.086","1281-Jeanne"
"0.088","526-Jena"
"0.149","1719-Jens"
"0.321","544-Jetta"
"0.044","2617-Jiangxi"
"6.819","3407-Jimmysimms"
"5.727","5494-Johanmohr"
"12.80","127-Johanna"
"5.483","4764-Joneberhart"
"0.163","1423-Jose"
"12.91","1248-Jugurtha"
"0.176","89-Julia"
"0.031","816-Juliana"
"0.238","3-Juno"
"2.728","7905-Juzoitami"
NA,"1500-Jyvaskyla"
NA,"5195-Kaendler"
"4.058","4284-Kaho"
"5.180","3086-Kalbaugh"
"0.142","22-Kalliope"
"3.831","7289-Kamegamori"
"5.728","4265-Kani"
"9.453","1987-Kaplan"
"3.375","1682-Karel"
"3.167","1676-Kariba"
"18.35","832-Karin"
NA,"3758-Karttunen"
"5.623","2156-Kate"
"9.500","1900-Katyusha"
"9.196","1508-Kemi"
"188.0","1278-Kenya"
"5.367","9563-Kitty"
"8.787","5488-Kiyosato"
"4.744","1825-Klare"
"8.969","12045-Klein"
"0.171","1723-Klemola"
"0.116","216-Kleopatra"
"0.229","97-Klotho"
"0.063","1040-Klumpkea"
"0.057","104-Klymene"
"0.161","179-Klytaemnestra"
"0.225","73-Klytia"
NA,"7106-Kondakov"
"4.657","1855-Korolev"
"0.277","158-Koronis"
"0.092","867-Kovacia"
"4.464","800-Kressmannia"
"0.244","242-Kriemhild"
"8.111","3455-Kristensen"
NA,"1774-Kulikov"
"12.61","553-Kundry"
"0.113","936-Kunigunde"
"0.299","1503-Kuopio"
NA,"7201-Kuritariku"
"6.345","6276-Kurohone"
"4.302","1559-Kustaanheimo"
NA,"28133-Kylebardwell"
"0.141","669-Kypria"
"0.046","336-Lacadiera"
"0.046","120-Lachesis"
"0.270","208-Lacrimosa"
"0.287","39-Laetitia"
"0.057","187-Lamberta"
"0.336","2381-Landi"
"0.147","683-Lanzia"
"0.061","1819-Laputa"
"0.183","639-Latona"
NA,"1597-Laugier"
"0.053","162-Laurentia"
"3.934","1401-Lavonne"
"0.062","38-Leda"
"5.848","789-Lena"
"0.077","1378-Leonce"
"6.786","844-Leontina"
"0.228","68-Leto"
"0.066","35-Leukothea"
"0.166","1997-Leverrier"
"0.130","771-Libera"
"0.225","125-Liberatrix"
"3.086","1816-Liberia"
"0.297","264-Libussa"
"0.050","756-Lilliana"
"0.081","1490-Limpopo"
"0.231","1407-Lindelof"
NA,"5281-Lindstrom"
"4.730","3910-Liszt"
"5.413","1858-Lobachevskij"
"14.06","1820-Lohmann"
"0.053","117-Lomia"
"24.49","1379-Lomonosowa"
"0.064","165-Loreley"
"0.132","222-Lucia"
"9.310","1892-Lucienne"
"0.106","1930-Lucifer"
"0.053","146-Lucina"
"0.199","281-Lucretia"
"7.717","675-Ludmilla"
"6.440","12384-Luigimartella"
"0.060","1334-Lundmarka"
"4.712","6087-Lupo"
"0.221","21-Lutetia-"
"3.579","2713-Luxembourg"
"0.181","110-Lydia"
"0.107","1353-Maartje"
"0.174","2094-Magnitka"
"0.217","1459-Magnya"
"0.062","66-Maja"
"3.812","7233-Majella"
"14.08","1527-Malmquista"
"5.928","749-Malzovia"
"0.132","758-Mancunia"
NA,"20329-Manfro"
"122.3","870-Manto"
"3.760","5929-Manzano"
"0.103","565-Marbachia"
"3.837","1730-Marceline"
"0.076","1332-Marconia"
"0.125","310-Margarita"
"6.010","1175-Margo"
"4.566","1486-Marilyn"
"0.065","1010-Marlene"
"0.036","746-Marlu"
"0.040","1841-Masaryk"
"0.210","20-Massalia"
"0.223","1592-Mathieu"
"0.044","253-Mathilde-"
"6.729","3281-Maupertuis"
"0.283","1607-Mavis"
"0.053","873-Mechthild"
"0.046","212-Medea"
"0.233","149-Medusa"
"0.065","56-Melete"
"0.223","18-Melpomene"
"0.243","188-Menippe"
"4.977","1299-Mertona"
"0.221","808-Merxia"
"3.649","1949-Messina"
"6.142","1050-Meta"
"0.035","792-Metcalfia"
"0.118","9-Metis"
"8.800","1753-Mieke"
"0.146","1630-Milet"
"0.055","2659-Millis"
"0.034","1127-Mimi"
"0.073","93-Minerva"
"3.036","1088-Mitaka"
"67.50","4486-Mithra"
"2.742","6905-Miyazaki"
"13.52","5008-Miyazawakenji"
NA,"2528-Mohler"
"4.131","20570-Molchan"
"4.184","3678-Mongmanwai"
"4.546","797-Montana"
"5.400","5596-Morbidelli"
"0.256","787-Moskva"
"8.706","1472-Muonio"
"0.241","600-Musa"
NA,"7835-Myroncope"
"0.061","381-Myrrha"
"5.470","1758-Naantali"
"11.01","1906-Naef"
"0.075","1534-Nasi"
"0.199","534-Nassovia"
"13.20","1121-Natascha"
"0.233","192-Nausikaa"
"64.23","1634-Ndola"
"7.810","1223-Neckar"
"7.100","1547-Nele"
"0.093","51-Nemausa"
"0.185","287-Nephthys"
"0.550","4660-Nereus"
"0.045","601-Nerthus"
"0.305","71-Niobe"
"9.58","7001-Noether"
"15.09","2382-Nonie"
"6.645","2495-Noviomagum"
"3.985","32776-Nriag"
"4.774","1206-Numerowia"
"0.203","1368-Numidia"
"0.040","150-Nuwa"
"0.235","875-Nymphe"
"0.546","44-Nysa"
"0.230","3908-Nyx"
"0.340","5489-Oberkochen"
"8.243","2606-Odessa"
"32.00","4801-Ohre"
"0.062","1002-Olbersia"
"0.160","1022-Olympiada"
"22.50","1389-Onnie"
NA,"10627-Ookuninushi"
"10.27","1691-Oort"
"4.449","1738-Oosterhoff"
"0.061","171-Ophelia"
"0.043","1080-Orchis"
"0.057","350-Ornamenta"
"3.819","1837-Osita"
"0.115","343-Ostara"
"0.134","1207-Ostenia"
"0.179","1126-Otero"
"0.183","670-Ottegebe"
"0.225","994-Otthild"
"2.678","2962-Otto"
"7.997","1061-Paeonia"
"0.075","1889-Pakhmutova"
"0.159","2-Pallas"
"0.066","372-Palma"
"0.063","1548-Palomaa"
"0.301","55-Pandora"
"0.199","471-Papagena"
"9.81","2791-Paradise"
"0.180","11-Parthenope"
NA,"1978-Patrice"
"0.060","436-Patricia"
"0.251","278-Paulina"
"0.349","537-Pauly"
"0.166","679-Pax"
"0.160","201-Penelope"
"0.063","271-Penthesilea"
"0.199","1102-Pepita"
"0.184","399-Persephone"
"0.066","1716-Peter"
"6.580","4507-Petercollins"
"4.333","4483-Petofi"
"47.05","3492-Petra-Pepi"
"0.237","482-Petrina"
"0.238","830-Petropolitana"
"0.180","968-Petunia"
NA,"12774-Pfund"
"0.149","174-Phaedra"
"4.538","296-Phaetusa"
"0.228","274-Philagoria"
"0.176","631-Philippina"
"0.230","196-Philomela"
"0.231","25-Phocaea"
"0.182","1291-Phryne"
"0.231","189-Phthia"
"0.185","556-Phyllis"
"0.106","614-Pia"
"0.154","1366-Piccolo"
"0.118","803-Picka"
"0.056","784-Pickeringia"
"0.197","312-Pierretta"
"0.066","1082-Pirola"
"0.201","484-Pittsburghia"
"0.094","595-Polyxena"
"0.256","32-Pomona"
"0.143","757-Portlandia"
"0.156","1572-Posnania"
"0.014","1484-Postrema"
"17.58","12753-Povenmire"
"6.558","1192-Prisma"
"0.197","26-Proserpina"
"0.049","147-Protogeneia"
"0.072","474-Prudentia"
"0.120","16-Psyche"
"0.046","762-Pulcova"
"0.165","1659-Punkaharju"
"4.117","632-Pyrrha"
"0.130","2100-Ra-Shalom-"
"8.751","2581-Radegast"
"0.139","1450-Raimonda"
"0.159","1137-Raissa"
"0.219","708-Raphaela"
"0.139","1148-Rarahu"
"0.085","572-Rebekka"
"0.111","573-Recha"
"4.020","1111-Reinmuthia"
"15.95","1792-Reni"
"7.885","1204-Renzia"
"0.037","1081-Reseda"
"0.056","528-Rezia"
"4.715","166-Rhodope"
NA,"1230-Riceia"
"5.296","9983-Rickfienberg"
"10.44","1514-Ricouxa"
"3.278","3428-Roberts"
NA,"1557-Roehla"
"0.103","920-Rogeria"
"18.84","8860-Rohloff"
"0.101","900-Rosalinde"
"0.243","540-Rosamunde"
"0.158","1350-Rosselia"
"0.055","874-Rotraut"
"5.249","1518-Rovaniemi"
"0.493","317-Roxane"
"3.866","5208-Royer"
"20.00","4570-Runcorn"
"2.739","353-Ruperto-Carola"
"0.159","798-Ruth"
"0.286","3285-Ruth"
"0.278","1249-Rutherfordia"
"0.390","665-Sabine"
"5.256","2709-Sagan"
"4.969","4606-Saheki"
"0.048","1715-Salli"
"0.197","562-Salome"
"0.034","1436-Salonta"
"4.230","1083-Salvia"
"3.388","5685-Sanenobufukui"
"8.182","16847-Sanpoloamosciano"
"0.185","80-Sappho"
"0.043","1012-Sarema"
"5.350","1494-Savo"
"0.145","1742-Schaifers"
"0.038","596-Scheila"
"0.060","1743-Schmidt"
"3.294","2384-Schulhof"
"0.031","155-Scylla"
"10.49","1482-Sebastiana"
"5.490","2785-Sedov"
NA,"3822-Segovia"
"4.320","1521-Seinajoki"
"0.199","584-Semiramis"
"0.222","550-Senta"
"3.038","1103-Sequoia"
"6.414","1648-Shajna"
"5.946","2510-Shandong"
"0.030","1902-Shaposhnikov"
"14.71","2425-Shenzhen"
"3.930","1833-Shmakova"
"0.069","386-Siegena"
"0.049","1493-Sigrid"
"0.341","502-Sigune"
"0.054","257-Silesia"
NA,"1733-Silke"
"9.66","1446-Sillanpaa"
"7.048","1317-Silvretta"
"0.256","116-Sirona"
"4.810","1130-Skuld"
"6.980","3773-Smithsonian"
NA,"2836-Sobolev"
"8.097","3279-Solon"
"8.168","6755-Solov'yanenko"
"6.913","1430-Somalia"
"5.338","3258-Somnium"
"2.829","2455-Somville"
"0.144","731-Sorga"
"3.690","6882-Sormano"
NA,"7632-Stanislav"
"5.661","1147-Stavropolis"
"6.049","2867-Steins"
"0.073","220-Stephania"
"3.490","6403-Steverin"
"8.670","1386-Storeria"
"0.196","417-Suevia"
"0.056","1424-Sundmania"
"8.164","1927-Suvanto"
"0.047","2393-Suzuki"
NA,"7896-Svejk"
"0.168","519-Sylvania"
"0.043","87-Sylvia"
"7.417","3097-Tacitus"
"0.242","1089-Tama"
NA,"5993-Tammydickinson"
"0.262","825-Tanina"
"0.079","1360-Tarka"
"6.370","6510-Tarry"
"0.043","769-Tatjana"
"0.224","2957-Tatsuo"
"0.177","512-Taurinensis"
"10.90","5006-Teller"
"0.065","345-Tercidina"
"0.250","1980-Tezcatlipoca"
"0.254","23-Thalia"
"0.054","586-Thekla"
"0.067","24-Themis"
"4.828","440-Theodora"
"0.096","1545-Thernoe"
"0.172","17-Thetis"
"0.067","88-Thisbe"
"0.065","1023-Thomana"
"0.055","2064-Thomsen"
"0.047","934-Thuringia"
"0.275","115-Thyra"
"0.262","753-Tiflis"
"3.671","1933-Tinchen"
"7.400","687-Tinette"
"13.36","1400-Tirela"
"0.131","1801-Titicaca"
"0.066","732-Tjilaki"
"0.270","138-Tolosa"
"0.135","4896-Tomoegozen"
"0.122","590-Tomyris"
"74.91","6487-Tonyspear"
"176.0","4179-Toutatis"
"8.471","3735-Trebon"
"6.470","1496-Turku"
NA,"3261-Tvardovskij"
"0.168","258-Tyche"
"2.720","1619-Ueta"
"7.280","1709-Ukraina"
"0.083","885-Ulrike"
"0.271","714-Ulula"
"3.041","2112-Ulyanov"
"0.062","160-Una"
"0.211","306-Unitas"
"3.262","6000-United"
"9.60","6166-Univsima"
"0.171","30-Urania"
"5.567","3722-Urata"
"0.223","167-Urda"
"0.084","1838-Ursa"
"4.096","2741-Valdivia"
"3.570","3725-Valsecchi"
"0.046","1263-Varsavia"
"0.064","1312-Vassar"
"0.169","416-Vaticana"
"0.047","499-Venusia"
"0.208","245-Vera"
"0.062","490-Veritas"
"4.320","5231-Verne"
"3.022","5317-Verolacqua"
"0.423","4-Vesta--"
"0.060","144-Vibilia"
"0.176","12-Victoria"
"7.830","1310-Villigera"
"30.50","1449-Virtanen"
"7.280","8132-Vitginzburg"
"20.52","1623-Vivian"
NA,"6161-Vojno-Yasenetsky"
"3.756","4611-Vulkaneifel"
"3.201","1600-Vyssotsky"
"3.314","1704-Wachmann"
NA,"5960-Wakkanai"
"0.062","877-Walkure"
"10.22","1946-Walraven"
"0.149","1352-Wawel"
"14.68","2802-Weisell"
"16.79","1950-Wempe"
"0.153","621-Werdandi"
"0.203","226-Weringia"
"3.546","1945-Wesselink-"
"0.050","747-Winchester"
"0.366","852-Wladilena"
"0.060","690-Wratislavia"
"0.201","1747-Wright"
"3.269","1785-Wurm"
"0.220","625-Xenia"
"4.490","6026-Xenophanes"
"4.034","3786-Yamada"
"3.450","19848-Yeungchuchiu"
"0.203","54509-YORP"
"0.288","351-Yrsa"
"3.888","1554-Yugoslavia"
"1.100","4917-Yurilvovia"
"0.163","1301-Yvonne"
"0.146","531-Zerlina"
"0.118","689-Zita"
"5.753","1793-Zoya"
